* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se65.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1997-03-07,23:00:24

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
50.4

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1010.9,0.974,27,,,,0,69,71
1010.4,0.974,26.5,,,,12,73,52
1008.4,1.559,25.8,,,,877,90,58
1005.8,1.656,25.1,,,,886,113,60
1003.2,1.656,25,,,,895,136,62
999.5,1.656,24.5,,,,904,168,64
997.2,1.656,24.1,,,,913,188,65
994.2,1.656,24,,,,922,214,66
990.7,1.656,23.8,,,,932,245,66
988.8,1.656,23.5,,,,941,261,67
986.9,1.656,23.1,,,,950,278,68
983.5,1.656,22.9,,,,960,308,69
981.4,1.656,22.6,,,,968,327,70
979,1.656,22.4,,,,977,348,71
975.8,1.656,22.2,,,,986,376,72
973.2,1.656,22,,,,994,399,73
970.2,1.656,21.6,,,,1002,426,74
967.9,1.656,21.5,,,,1011,446,75
964.8,1.656,21.2,,,,1020,474,75
961.1,1.656,21,,,,1030,507,76
958.3,1.656,20.6,,,,1038,532,77
955.3,1.656,20.5,,,,1047,559,79
952.2,1.656,20.1,,,,1056,587,79
948.9,1.656,20,,,,1064,617,78
945.9,1.656,19.9,,,,1073,644,75
943.2,1.656,19.9,,,,1081,668,72
940.1,1.656,20,,,,1090,697,68
936.9,1.656,19.9,,,,1099,726,68
933.6,1.656,19.5,,,,1108,756,68
930.2,1.656,19.4,,,,1117,787,69
927,1.656,19.1,,,,1126,817,67
923.8,1.656,19.1,,,,1135,847,64
920.3,1.656,19.1,,,,1144,879,64
916.9,1.656,18.9,,,,1152,911,64
913.9,1.656,18.6,,,,1160,939,63
910,1.656,18.5,,,,1169,975,63
906.2,1.656,18,,,,1178,1011,65
902.3,1.754,17.6,,,,1187,1048,65
899.2,1.754,17.2,,,,1196,1077,67
895.4,1.754,17,,,,1205,1113,67
891.7,1.656,16.8,,,,1215,1148,67
888.6,1.656,16.5,,,,1223,1178,68
885.5,1.656,16.2,,,,1232,1207,68
882.5,1.656,16,,,,1241,1236,69
