* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se75.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1997-06-28,23:00:29

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
208

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1017.5,1.072,20.5,,,,0,69,70
1017,1.169,23.2,,,,9,73,50
1016.9,1.072,23.2,,,,27,74,50
1015.5,2.923,19.6,,,,272,86,54
1013.7,2.923,19,,,,280,101,56
1011.1,2.923,18.6,,,,290,123,59
1009.6,2.923,18.5,,,,298,136,60
1007.5,2.923,18.4,,,,306,153,62
1005.9,2.923,18.2,,,,314,167,62
1003,3.02,18,,,,323,191,62
1000,2.923,17.9,,,,332,217,63
997.8,3.02,17.6,,,,340,236,64
995.4,3.02,17.5,,,,349,256,64
993.2,3.02,17.2,,,,357,275,64
990.3,3.02,17,,,,366,300,65
988,3.02,16.9,,,,374,320,65
984.9,3.02,16.6,,,,383,346,64
982.9,3.02,16.5,,,,391,364,64
980,3.02,16.4,,,,400,389,64
977.6,3.02,16.1,,,,408,409,65
974.7,3.02,15.9,,,,417,435,67
972.3,3.02,15.6,,,,426,455,68
970.3,3.02,15.5,,,,434,473,68
967.3,3.02,15.2,,,,443,499,68
964.9,2.923,15,,,,451,520,68
961.9,3.02,14.9,,,,460,546,70
959.1,3.02,14.5,,,,468,571,70
956.4,3.02,14.4,,,,477,594,72
954.2,3.02,14.2,,,,485,614,73
951.3,3.02,14,,,,494,639,71
948.8,3.02,13.9,,,,502,662,70
945.8,2.923,13.6,,,,511,688,70
942.8,2.923,13.5,,,,520,715,69
940.4,2.923,13.2,,,,528,736,69
937.2,2.923,13,,,,537,765,69
934.7,2.923,12.9,,,,545,787,71
931.4,2.825,12.8,,,,554,817,71
929.1,3.02,12.5,,,,562,837,71
926.1,2.923,12.4,,,,571,864,72
923.7,3.02,12.1,,,,579,886,72
