* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se74.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1997-06-20,23:00:09

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
175.4

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1014.5,1.364,22.1,,,,0,69,85
1014.2,1.267,25,,,,45,71,64
1014.2,1.851,21.4,,,,214,71,71
1010.1,1.949,20.5,,,,225,106,75
1007.4,2.046,20.2,,,,234,129,77
1005.7,2.143,20.1,,,,242,144,78
1003.3,2.143,20,,,,251,164,79
1000.1,2.143,19.6,,,,260,192,81
997.3,2.143,19.5,,,,269,216,82
994.1,2.143,19.2,,,,278,243,82
991.6,2.143,19,,,,286,265,82
987.9,2.143,18.8,,,,295,297,82
985.8,2.143,18.6,,,,304,315,82
982.5,2.143,18.5,,,,313,343,82
979.4,2.143,18.1,,,,322,370,83
977.1,2.143,18,,,,330,390,83
973.7,2.241,17.8,,,,340,420,84
971.3,2.241,17.5,,,,348,441,85
967.6,2.143,17.1,,,,358,474,85
964.8,2.143,17,,,,366,498,86
962.2,2.143,16.8,,,,374,521,87
958.7,2.241,16.5,,,,383,552,86
955.9,2.143,16.2,,,,392,577,86
952.8,2.241,16.1,,,,400,604,81
949.1,2.241,16,,,,409,637,81
945.9,2.241,15.8,,,,418,666,80
942.7,2.241,15.6,,,,427,694,77
938.9,2.241,15.5,,,,436,729,75
936,2.338,15.2,,,,444,755,73
932.1,2.338,15.1,,,,454,790,71
929.5,2.241,15,,,,462,814,71
927,2.338,15,,,,470,836,71
923.4,2.241,14.6,,,,479,869,72
