* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se69.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1997-04-13,23:00:16

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
177.8

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1013.3,0.585,27.5,,,,0,69,65
1010.2,1.851,24.5,,,,198,96,46
1005.7,1.754,23.6,,,,206,134,49
1001,1.851,23,,,,214,175,51
998,1.851,22.5,,,,222,201,52
994.4,1.851,22,,,,231,232,54
990.2,1.851,21.5,,,,241,269,56
987.3,1.851,21.4,,,,249,294,56
983.7,1.851,21,,,,258,326,57
980.5,1.851,20.6,,,,266,354,58
976.2,1.851,20.4,,,,275,391,58
972,1.949,20.2,,,,284,428,50
968.5,1.949,20.1,,,,293,459,50
964.5,2.046,20,,,,302,495,50
961.4,2.046,19.6,,,,311,523,50
958.2,1.949,19.4,,,,320,551,51
955.2,2.046,19,,,,328,578,52
952,2.046,18.8,,,,337,607,53
948.9,2.046,18.5,,,,346,635,53
945.5,2.046,18.2,,,,355,665,54
942.1,1.949,18,,,,364,696,55
939.6,2.046,17.9,,,,372,719,55
936.5,2.046,17.5,,,,381,747,56
933.7,1.949,17.2,,,,390,772,56
930,2.046,17,,,,399,806,57
927.2,1.949,16.8,,,,408,831,57
924.2,1.949,16.5,,,,416,859,58
920.7,1.949,16.2,,,,426,891,59
917.9,1.949,16,,,,434,917,60
913.9,1.949,15.6,,,,444,954,62
911.1,1.949,15.5,,,,452,980,62
908,1.949,15.2,,,,461,1009,62
904.1,1.949,14.9,,,,470,1045,63
