* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se59.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1997-01-24,23:00:14

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
22.4,11.107,-55.1,,,,5486,25743,0
22.2,11.594,-54.6,,,,5502,25800,0
21.2,11.399,-52.1,,,,5529,26097,0
21,12.081,-51.9,,,,5538,26158,0
20.8,11.789,-51.6,,,,5550,26220,0
20.3,12.179,-50.9,,,,5578,26378,0
19.5,12.276,-49.6,,,,5598,26640,0
16.5,11.594,-47.4,,,,5745,27739,0
16.4,11.594,-46.4,,,,5764,27779,0
16,11.789,-45.8,,,,5774,27943,0
15.4,11.399,-43.4,,,,5796,28199,0
15.3,11.107,-43.2,,,,5814,28243,0
15,11.107,-43.2,,,,5826,28376,0
14.6,11.01,-43.1,,,,5860,28558,0
14.5,10.717,-43.1,,,,5870,28604,0
13.8,10.815,-42.8,,,,5888,28937,0
13.2,10.815,-43.1,,,,5923,29237,0
