* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se58.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1997-01-18,22:57:04

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
12.74

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1020.5,0.195,27.1,,,,0,69,58
1020,0.877,26.8,,,,175,73,48
1017.6,0.877,25.5,,,,184,94,51
1014.6,0.779,25.2,,,,192,119,52
1009.4,0.877,24.8,,,,202,164,55
1005.1,0.877,24.5,,,,210,202,56
1000.7,0.877,24,,,,219,240,57
996.6,0.877,23.5,,,,227,275,58
992.2,0.877,23,,,,237,314,60
989.1,0.877,22.8,,,,245,341,61
986.6,0.877,22.4,,,,253,363,62
983,0.877,22,,,,263,394,64
979.6,0.877,21.6,,,,272,424,64
976.9,0.877,21.5,,,,280,448,64
973.5,0.974,21.4,,,,288,478,64
969.8,0.877,21,,,,297,511,66
964.9,0.877,20.5,,,,306,555,67
961.2,0.877,20.4,,,,314,588,68
956.5,0.877,19.9,,,,323,630,69
951,0.877,19.6,,,,332,679,70
947.7,0.974,19.5,,,,340,709,65
944,0.974,19.5,,,,349,742,65
940.4,0.877,19,,,,358,775,72
937.1,0.877,18.8,,,,366,805,73
933.3,0.877,18.5,,,,375,840,75
927.8,0.877,18,,,,384,890,76
924.1,0.877,17.6,,,,392,924,78
919.7,0.877,17.2,,,,401,965,80
916.2,0.877,17,,,,409,997,81
911.8,0.877,16.6,,,,418,1038,84
908,0.877,16.2,,,,427,1074,86
904.8,0.877,16,,,,435,1104,87
901.1,0.877,15.9,,,,444,1138,88
