* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se60.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1997-01-31,23:00:09

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
141.4

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1018.2,0.779,27.9,,,,0,69,62
1017.9,1.169,26.9,,,,195,71,56
1017.5,1.364,27.9,,,,325,75,52
1013.8,1.364,26.2,,,,334,107,54
1008.1,1.267,25.2,,,,343,156,57
999.7,1.267,24.2,,,,354,229,61
992.3,1.364,23.8,,,,363,294,63
985.5,1.267,23,,,,372,353,65
977.7,1.267,22.4,,,,381,422,67
972.4,1.267,21.8,,,,389,469,68
966.2,1.267,21.5,,,,399,524,71
961.5,1.267,21,,,,407,566,72
956.3,1.267,20.6,,,,416,613,73
951,1.267,20.1,,,,424,661,76
944.5,1.267,19.5,,,,433,720,78
937.8,1.267,19,,,,442,781,80
932.2,1.267,18.5,,,,450,832,83
926.4,1.267,18,,,,459,885,85
921.8,1.267,17.8,,,,468,927,85
917.9,1.267,17.2,,,,477,964,83
915,1.267,17,,,,485,990,83
912.2,1.267,16.9,,,,494,1016,82
909,1.267,16.8,,,,503,1046,82
905.1,1.364,16.5,,,,514,1083,81
901.9,1.267,16.2,,,,523,1113,85
898.4,1.364,15.9,,,,532,1146,86
895.2,1.364,15.5,,,,541,1176,85
892.7,1.364,15.5,,,,549,1199,84
889.6,1.461,15.5,,,,561,1229,76
887.2,1.364,15.4,,,,570,1252,73
885.2,1.461,15.4,,,,578,1271,69
882.4,1.461,15.4,,,,587,1298,64
