* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se15.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1996-03-03,22:36:00

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
195.1

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1015.3,0.487,26.8,,,,0,69,85
1014.7,0.585,27.5,,,,24,74,46
1014.7,1.072,28.2,,,,111,74,51
1014.3,1.169,26.5,,,,154,77,49
1010.6,1.169,25.4,,,,165,109,53
1006.8,1.267,24.9,,,,175,142,55
1001.2,1.267,23.9,,,,186,191,57
994.6,1.267,23.2,,,,196,248,58
989,1.364,22.8,,,,207,297,57
983.2,1.364,22.5,,,,218,348,56
977.4,1.364,22.1,,,,228,399,56
970.2,1.364,21.6,,,,240,463,57
964.6,1.267,21.1,,,,251,513,58
958.7,1.364,20.6,,,,261,566,62
952.3,1.364,20,,,,273,623,65
946.6,1.364,19.5,,,,284,675,66
940.9,1.267,19,,,,294,727,69
934.9,1.267,18.5,,,,306,781,72
930.5,1.364,18.2,,,,317,822,72
927.1,1.364,18,,,,327,853,72
923.4,1.267,17.8,,,,339,887,71
920.8,1.267,17.5,,,,350,911,70
917.5,1.267,17.1,,,,360,941,71
914.4,1.267,16.9,,,,370,970,72
911.8,1.364,16.6,,,,380,994,74
908.3,1.267,16.5,,,,391,1027,75
904.4,1.364,16.1,,,,401,1063,75
900.7,1.267,15.8,,,,412,1098,76
897.8,1.267,15.6,,,,422,1125,76
895.2,1.267,15.4,,,,433,1150,77
892.5,1.364,15.2,,,,443,1175,76
889.2,1.267,15,,,,454,1207,77
