* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se43.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1996-10-04,00:01:36

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
201

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1019,1.461,25,,,,0,69,44
1019,1.851,22.2,,,,116,69,45
1019,2.143,21.5,,,,148,69,52
1019.1,2.241,21.5,,,,161,68,53
1019.1,2.143,22,,,,322,68,52
1018.3,2.728,21.4,,,,346,75,54
1016.2,2.631,20,,,,354,92,57
1013.3,2.728,19.2,,,,362,117,62
1008.1,2.631,18.8,,,,371,161,64
1001.5,2.825,18.2,,,,380,217,65
996,2.825,18,,,,388,264,63
991,2.728,17.6,,,,397,307,63
986.7,2.728,17.1,,,,406,344,61
983.3,2.728,16.8,,,,414,373,60
978,2.728,16.4,,,,424,419,64
975.3,2.728,16,,,,432,442,67
972.7,2.728,16,,,,440,465,60
969.9,2.728,15.8,,,,448,489,60
967,2.728,15.5,,,,457,515,62
963.9,2.728,15.2,,,,466,542,63
961.3,2.825,15,,,,474,565,64
957.9,2.728,14.8,,,,483,594,65
953.7,2.728,14.2,,,,494,631,68
950.3,2.728,14,,,,503,661,69
947.1,2.728,13.8,,,,512,690,71
944.8,2.728,13.6,,,,520,710,70
942.4,2.728,13.6,,,,529,732,67
939.9,2.631,13.5,,,,537,754,67
937.1,2.825,13.4,,,,546,779,67
935.4,2.923,13.2,,,,554,794,68
933.1,2.923,13,,,,563,815,69
930.2,2.825,12.8,,,,572,841,69
928.3,2.825,12.6,,,,580,858,69
