* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se11.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1996-01-28,22:00:00

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
218

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1014.4,0,20.1,,,,0,69,69
982.5,1.169,20.9,,,,1322,343,65
978.7,1.169,20.6,,,,1333,377,65
975.3,1.169,20.1,,,,1344,407,68
971.4,1.169,19.8,,,,1354,441,70
967.8,1.169,19.5,,,,1364,473,71
963.3,1.072,19.1,,,,1374,513,72
960.1,1.169,18.9,,,,1384,541,73
956.8,1.072,18.5,,,,1394,571,74
953.4,1.072,18.2,,,,1404,601,76
950.7,1.072,18.1,,,,1415,625,76
946.8,1.072,17.9,,,,1425,660,77
944.6,1.072,17.6,,,,1435,680,77
940.8,1.072,17.4,,,,1446,714,78
937.1,1.072,17,,,,1456,748,80
934.4,1.072,16.8,,,,1466,772,80
931.2,1.072,16.5,,,,1476,801,81
927.4,1.072,16.2,,,,1486,836,82
923.2,1.072,16,,,,1497,875,82
918.9,1.072,15.5,,,,1507,914,87
915.4,1.072,15.2,,,,1517,946,87
912.7,1.072,15.1,,,,1528,971,81
910.1,1.072,15.5,,,,1538,995,73
907.7,1.072,15.4,,,,1548,1018,72
903.8,1.072,15.2,,,,1558,1054,72
900,1.072,15,,,,1568,1089,72
897,1.169,14.9,,,,1579,1118,72
893.4,1.169,14.5,,,,1590,1152,72
889.5,1.169,14.5,,,,1600,1188,72
885.9,1.169,14.1,,,,1610,1222,72
881.4,1.169,13.8,,,,1621,1265,73
876.6,1.072,13.5,,,,1631,1311,72
872.5,1.169,13.1,,,,1641,1350,70
867.9,1.169,12.9,,,,1652,1395,69
862.7,1.169,12.5,,,,1662,1445,66
859,1.169,12.5,,,,1672,1481,63
