* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se14.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1996-02-24,23:23:00

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
1.88

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1015.3,1.072,26.8,,,,0,69,85
1015.1,1.169,25.5,,,,36,70,59
1015,0.974,27.1,,,,157,71,57
1014.6,0.974,25.6,,,,202,75,59
1009.5,0.585,24.1,,,,213,119,63
1003.6,0.39,23.5,,,,224,170,66
996.8,0.292,22.5,,,,234,229,69
988.8,0.292,21.9,,,,244,298,71
981.1,0.195,20.9,,,,255,366,74
974.9,0.195,20.5,,,,267,420,75
969.3,0.195,20,,,,277,470,76
964.8,0.195,19.6,,,,287,510,77
961.1,0.195,19.2,,,,298,543,79
957.1,0.097,19,,,,308,578,79
953,0.097,18.6,,,,318,615,81
950.2,0.097,18.5,,,,329,640,75
946.8,0.097,18.5,,,,339,671,77
944.3,0.097,18,,,,350,693,78
940.1,0.097,18,,,,360,731,74
935.6,0.097,17.8,,,,372,772,71
931.1,0.097,17.5,,,,382,813,72
927.4,0.097,17.1,,,,393,847,71
923.7,0.097,17.1,,,,403,881,67
918.9,0.097,17,,,,413,925,67
915.8,0.097,16.6,,,,424,954,68
910.8,0.097,16.4,,,,436,1000,68
906.2,0.097,16,,,,446,1043,70
903.1,0.097,15.9,,,,456,1072,71
898.3,0.097,15.5,,,,467,1117,73
887.5,0.097,14.8,,,,488,1219,76
885,0.097,14.5,,,,499,1243,76
880.9,0.097,14.1,,,,510,1282,77
