* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se46.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1996-10-25,00:01:42

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
59.31

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1014.8,1.169,26.9,,,,0,69,56
1014.7,2.143,23.5,,,,358,70,59
1012.6,2.143,21.4,,,,366,87,62
1009.3,2.143,21,,,,377,116,65
1007.2,2.241,20.5,,,,385,134,67
1004.3,2.241,20,,,,393,158,68
1001.7,2.241,19.9,,,,401,181,70
999.1,2.241,19.6,,,,409,203,72
996.5,2.338,19.2,,,,418,225,73
993.5,2.241,19.1,,,,426,251,75
990.9,2.338,18.9,,,,434,273,76
987.9,2.241,18.6,,,,442,299,77
984.8,2.241,18.4,,,,450,326,77
982.6,2.241,18.1,,,,458,345,79
979.6,2.241,18,,,,466,371,80
975.7,2.241,17.5,,,,477,405,81
973.6,2.241,17.4,,,,485,424,82
971,2.241,17.2,,,,493,446,82
968.5,2.241,17,,,,501,468,76
966,2.241,17,,,,509,490,72
963.7,2.338,17,,,,517,510,67
961,2.338,16.9,,,,525,534,60
958.5,2.338,16.9,,,,533,556,56
955.8,2.338,16.8,,,,541,580,56
953.7,2.436,16.6,,,,549,599,55
951.1,2.533,16.5,,,,557,622,54
949,2.436,16.4,,,,565,641,54
946.6,2.436,16.1,,,,573,662,54
944.5,2.436,16,,,,581,681,55
942.1,2.436,15.8,,,,589,703,56
940.5,2.436,15.6,,,,597,717,55
938.3,2.436,15.5,,,,605,737,56
936.1,2.436,15.2,,,,615,757,56
