* These data were originally received by the WOUDC in NASA-GTE file format
* and have been translated into extCSV file format for WOUDC archiving.
* This translation process re-formats these data to comply with WOUDC standards.

* This file was generated by GTE_CSX - version 1.0.
* 'na' is used where Instrument Model or Number are not available.

* GTE (Global Tropospheric Experiment) is a project of NASA Langley Research
* Center (NASA-LaRC).  Ozonesonde launches are one component of the data
* collected in support of this mission.

* GTE Station: Easter Island, Chile

* cjo3se25.pmt
* Carreno, Jorge, Met Office, Easter Island, Chile
* Ozone/Ecc sonde
* Pem-Tropics
* Latitude of Sonde Launch Station:  -27.17 South
* Longitude of Sonde Launch Station: -109.42 West
* Altitude of Sonde Launch Station: 69.2 Meters
* The integrated column ozone and ozone mixing ratio
* were calculated by NASA as data was not provided
* by Easter Island.  All sonde levels are reported.

#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
1997-01-20,EIMO,1.0,"Carreno, Jorge, Met Office, Easter Island, Chile"
* NASA-LaRC Project Co-ordinator: Vince Brackett, NASA-LaRC

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,441,Easter Island,CHL

#INSTRUMENT
Name,Model,Number
ECC,na,na

#LOCATION
Latitude,Longitude,Height
-27.17,-109.42,69.2

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,1996-05-18,23:02:00

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLcode,ObsType,Instrument,Number
76.07

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
1008.3,1.169,23.5,,,,0,69,84
1008.1,2.143,23.9,,,,53,70,55
1008.1,2.241,24.8,,,,189,70,49
1008,2.436,24.6,,,,213,71,48
1005.7,2.436,22.5,,,,224,91,50
1002.4,2.533,22.4,,,,235,120,54
997.9,2.436,21.8,,,,245,158,55
992.1,2.533,21.2,,,,255,209,59
985.4,2.436,20.9,,,,267,267,62
979.7,2.338,20.2,,,,277,317,63
975.2,2.436,19.6,,,,287,356,65
970.4,2.436,19.2,,,,298,399,66
964.7,2.436,18.9,,,,309,449,67
959.9,2.436,18.4,,,,320,492,69
954.6,2.436,17.9,,,,330,539,72
949.7,2.436,17.2,,,,340,583,75
945.1,2.436,17,,,,350,624,78
940.3,2.436,16.5,,,,361,667,79
935.6,2.436,16,,,,371,710,82
930.3,2.338,15.6,,,,381,758,84
926.1,2.338,15.5,,,,392,796,83
921.6,2.338,15,,,,402,837,86
917,2.338,14.6,,,,412,879,86
913.2,2.436,14.6,,,,422,914,75
909.3,2.436,14.8,,,,432,950,67
905.3,2.436,14.8,,,,443,987,67
901.8,2.436,14.5,,,,453,1020,66
897.9,2.338,14.5,,,,463,1057,65
894.1,2.436,14.2,,,,474,1092,71
890.1,2.436,14,,,,484,1130,70
886.2,2.436,13.9,,,,494,1167,66
882.5,2.436,13.6,,,,504,1202,64
878.2,2.436,13.5,,,,515,1243,63
873.7,2.631,14,,,,526,1286,51
869.6,2.728,14.2,,,,537,1326,49
865.4,2.728,14.2,,,,547,1366,48
861.3,2.825,14.2,,,,557,1406,45
857.4,2.923,14.2,,,,568,1445,42
853.2,2.825,14.4,,,,578,1486,40
850,2.903,14.4,,,,586,1518,39.2
849.2,2.923,14.4,,,,588,1526,39
844.9,3.02,14.1,,,,600,1568,39
